%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 0.50624999999999998
   C: 12.5
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 655
   support_vectors:
      - [ 0.253746778, 0.501109064, 0.501109064, 0.501109064,
          0.240075052, 0.282802671, 0.137986794, 0.127213746,
          0.0666308999, 0.303675205, 0.221652985, 0.152999088,
          0.109037519, 0.358699262, 0.213081583, 0.271739215,
          0.533905625, 0.533905625, 0.480287641, 0.314123422,
          0.0752360299, 0.151388749, 0.400928229, 0.110568441,
          0.0543406941, 0.480287641, 0.480287641, 0.0463931598,
          0.11856126, 0.541301489, 0.541301489, 0.0104306899,
          0.0377057418, 0.304137796, 0.541301489, 0.0730269626,
          0.22679086, 0.295486301, 0.500251472, 0.46569109, 0.220137417,
          0.117622808, 0.149585485, 0.444666266, 0.326708257,
          0.531815767, 0.356702387, 0.0770662278, 0.0161115732,
          0.156842634, 0.103226207, 0.220134869, 0.409621179,
          0.571424901, 0.00556684146, 0.12343362, 0.483818918,
          0.483818918, 0.0364437625, 0.0296613164, 0.483818918,
          0.483818918, 0.203395575, 0.215271622, 0.218210071,
          0.449089766, 0.449089766, 0.449089766, 0.31641686, 0.392235309,
          0.156808734, 0.133995071, 0.372812003, 0.418311447,
          0.297222823, 0.398785025, 0.418311447, 0.25742349, 0.287108392,
          0.192838147, 0.271307677, 0.00556684146, 0.12343362,
          0.483818918, 0.483818918, 0.0364437625, 0.0296613164,
          0.483818918, 0.483818918, 0.203395575, 0.215271622,
          0.218210071, 0.449089766, 0.449089766, 0.449089766, 0.31641686,
          0.392235309, 0.156808734, 0.133995071, 0.372812003,
          0.418311447, 0.297222823, 0.398785025, 0.418311447, 0.25742349,
          0.287108392, 0.192838147, 0.271307677, 0.00555280177,
          0.0267247111, 0.518308282, 0.358452827, 0.027154319,
          0.0401169434, 0.518308282, 0.518308282, 0.239401221,
          0.136737108, 0.158729911, 0.598353565, 0.598353565,
          0.0447272658, 0.0794431493, 0.200660303, 0.398216873,
          0.164092109, 0.392441183, 0.464272946, 0.469055384,
          0.337476134, 0.129717335, 0.334954172, 0.326392502,
          0.140712857, 0.191047892, 0.118193276, 0.0242452305,
          0.179058909, 0.144124284, 0.0332795121, 0.230587021,
          0.540829182, 0.540829182, 0.536597967, 0.388884038, 0.10368529,
          0.39805457, 0.39805457, 0.246919081, 0.0307339672, 0.371939063,
          0.39805457, 0.39805457, 0.191726819, 0.0547281057, 0.134667918,
          0.556693673, 0.556693673, 0.0584437959, 0.0479689576,
          0.0333282351, 0.556693673, 0.480287641, 0.314123422,
          0.0752360299, 0.151388749, 0.400928229, 0.110568441,
          0.0543406941, 0.480287641, 0.480287641, 0.498611748,
          0.504401803, 0.504401803, 0.182940528, 0.133943841,
          0.0195690766, 0.134527624, 0.152962387, 0.379763246,
          0.560632408, 0.354050219, 0.169355407, 0.101793513,
          0.156127915, 0.0447756015, 0.334911704, 0.250684708,
          0.560632408, 0.531815767, 0.356702387, 0.0770662278,
          0.0161115732, 0.156842634, 0.103226207, 0.220134869,
          0.409621179, 0.571424901, 0.36342442, 0.526601613, 0.401505053,
          0.39455536, 0.247757837, 0.171137825, 0.182547823, 0.174087152,
          0.335981637, 0.323878348, 0.481428087, 0.477145195,
          0.272617579, 0.46736607, 0.00529600587, 0.114493899,
          0.112346247, 0.332988948, 0.372812003, 0.418311447,
          0.297222823, 0.398785025, 0.418311447, 0.25742349, 0.287108392,
          0.192838147, 0.271307677, 0.204957396, 0.0547668859,
          0.0828027874, 0.396371633, 0.475968897, 0.272177368,
          0.330258399, 0.475968897, 0.387335122, 0.370589763,
